

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 17 12:52:06 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
    13                           ; Generated 06/12/2021 GMT
    14                           ; 
    15                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC12F683 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0000                     	;# 
    48     0001                     	;# 
    49     0002                     	;# 
    50     0003                     	;# 
    51     0004                     	;# 
    52     0005                     	;# 
    53     000A                     	;# 
    54     000B                     	;# 
    55     000C                     	;# 
    56     000E                     	;# 
    57     000E                     	;# 
    58     000F                     	;# 
    59     0010                     	;# 
    60     0011                     	;# 
    61     0012                     	;# 
    62     0013                     	;# 
    63     0013                     	;# 
    64     0014                     	;# 
    65     0015                     	;# 
    66     0018                     	;# 
    67     0019                     	;# 
    68     001A                     	;# 
    69     001E                     	;# 
    70     001F                     	;# 
    71     0081                     	;# 
    72     0085                     	;# 
    73     008C                     	;# 
    74     008E                     	;# 
    75     008F                     	;# 
    76     0090                     	;# 
    77     0092                     	;# 
    78     0095                     	;# 
    79     0095                     	;# 
    80     0096                     	;# 
    81     0096                     	;# 
    82     0099                     	;# 
    83     009A                     	;# 
    84     009A                     	;# 
    85     009B                     	;# 
    86     009C                     	;# 
    87     009D                     	;# 
    88     009E                     	;# 
    89     009F                     	;# 
    90     0000                     	;# 
    91     0001                     	;# 
    92     0002                     	;# 
    93     0003                     	;# 
    94     0004                     	;# 
    95     0005                     	;# 
    96     000A                     	;# 
    97     000B                     	;# 
    98     000C                     	;# 
    99     000E                     	;# 
   100     000E                     	;# 
   101     000F                     	;# 
   102     0010                     	;# 
   103     0011                     	;# 
   104     0012                     	;# 
   105     0013                     	;# 
   106     0013                     	;# 
   107     0014                     	;# 
   108     0015                     	;# 
   109     0018                     	;# 
   110     0019                     	;# 
   111     001A                     	;# 
   112     001E                     	;# 
   113     001F                     	;# 
   114     0081                     	;# 
   115     0085                     	;# 
   116     008C                     	;# 
   117     008E                     	;# 
   118     008F                     	;# 
   119     0090                     	;# 
   120     0092                     	;# 
   121     0095                     	;# 
   122     0095                     	;# 
   123     0096                     	;# 
   124     0096                     	;# 
   125     0099                     	;# 
   126     009A                     	;# 
   127     009A                     	;# 
   128     009B                     	;# 
   129     009C                     	;# 
   130     009D                     	;# 
   131     009E                     	;# 
   132     009F                     	;# 
   133     001E                     _ADRESH	set	30
   134     001F                     _ADCON0bits	set	31
   135     000C                     _PIR1bits	set	12
   136     0012                     _T2CONbits	set	18
   137     0013                     _CCPR1L	set	19
   138     0015                     _CCP1CON	set	21
   139     001F                     _ADCON0	set	31
   140     0019                     _CMCON0bits	set	25
   141     0085                     _TRISIObits	set	133
   142     0092                     _PR2	set	146
   143     0085                     _TRISIO	set	133
   144     009F                     _ANSEL	set	159
   145     008F                     _OSCCONbits	set	143
   146                           
   147                           	psect	cinit
   148     07FE                     start_initialization:	
   149                           ; #config settings
   150                           
   151     07FE                     __initialization:
   152     07FE                     end_of_initialization:	
   153                           ;End of C runtime variable initialization code
   154                           
   155     07FE                     __end_of__initialization:
   156     07FE  0183               	clrf	3
   157     07FF  2FCF               	ljmp	_main	;jump to C main() function
   158                           
   159                           	psect	cstackCOMMON
   160     0070                     __pcstackCOMMON:
   161     0070                     ?_pic_Init:
   162     0070                     ??_pic_Init:	
   163                           ; 1 bytes @ 0x0
   164                           
   165     0070                     ?_main:	
   166                           ; 1 bytes @ 0x0
   167                           
   168     0070                     ??_main:	
   169                           ; 1 bytes @ 0x0
   170                           
   171                           
   172                           ; 1 bytes @ 0x0
   173     0070                     	ds	3
   174                           
   175                           	psect	maintext
   176     07CF                     __pmaintext:	
   177 ;;
   178 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   179 ;;
   180 ;; *************** function _main *****************
   181 ;; Defined at:
   182 ;;		line 49 in file "main.c"
   183 ;; Parameters:    Size  Location     Type
   184 ;;		None
   185 ;; Auto vars:     Size  Location     Type
   186 ;;		None
   187 ;; Return value:  Size  Location     Type
   188 ;;                  1    wreg      void 
   189 ;; Registers used:
   190 ;;		wreg, status,2, status,0, pclath, cstack
   191 ;; Tracked objects:
   192 ;;		On entry : B00/0
   193 ;;		On exit  : 0/0
   194 ;;		Unchanged: 0/0
   195 ;; Data sizes:     COMMON   BANK0   BANK1
   196 ;;      Params:         0       0       0
   197 ;;      Locals:         0       0       0
   198 ;;      Temps:          3       0       0
   199 ;;      Totals:         3       0       0
   200 ;;Total ram usage:        3 bytes
   201 ;; Hardware stack levels required when called: 1
   202 ;; This function calls:
   203 ;;		_pic_Init
   204 ;; This function is called by:
   205 ;;		Startup code after reset
   206 ;; This function uses a non-reentrant model
   207 ;;
   208                           
   209     07CF                     _main:	
   210                           ;psect for function _main
   211                           
   212     07CF                     l649:	
   213                           ;incstack = 0
   214                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   215                           
   216     07CF  27BC               	fcall	_pic_Init
   217     07D0                     l651:
   218     07D0  303E               	movlw	62
   219     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   220     07D2  0093               	movwf	19	;volatile
   221     07D3                     l653:
   222     07D3  3003               	movlw	3
   223     07D4  0492               	iorwf	18,f	;volatile
   224     07D5                     l655:
   225     07D5  307C               	movlw	124
   226     07D6  1683               	bsf	3,5	;RP0=1, select bank1
   227     07D7  0092               	movwf	18	;volatile
   228     07D8                     l657:
   229     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   230     07D9  1512               	bsf	18,2	;volatile
   231     07DA                     l36:
   232     07DA  1C8C               	btfss	12,1	;volatile
   233     07DB  2FDD               	goto	u11
   234     07DC  2FDE               	goto	u10
   235     07DD                     u11:
   236     07DD  2FDA               	goto	l36
   237     07DE                     u10:
   238     07DE                     l38:
   239     07DE  1683               	bsf	3,5	;RP0=1, select bank1
   240     07DF  1105               	bcf	5,2	;volatile
   241     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   242     07E1  130C               	bcf	12,6	;volatile
   243     07E2                     l39:
